  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  Press Ctrl+C to stop the server

  2026-04-20 00:25:41 /admin/switches/2 .......................... ~ 500.32ms
  2026-04-20 00:25:42 /build/assets/app-DeGUrHZN.css ............... ~ 0.05ms
  2026-04-20 00:25:42 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.04ms
  2026-04-20 00:25:42 /build/assets/app-DwiY5p3P.js ................ ~ 0.28ms
  2026-04-20 00:25:42 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.06ms
  2026-04-20 00:25:42 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.11ms
  2026-04-20 00:25:42 /favicon.ico ................................. ~ 0.01ms
  2026-04-20 00:25:50 /admin/switches/2/test ....................... ~ 0.06ms
  2026-04-20 00:25:55 /admin/switches/2/test ....................... ~ 0.06ms
  2026-04-20 00:26:35 /admin/switches/2/test ........................... ~ 5s
  2026-04-20 00:26:47 /admin/switches/2 ............................ ~ 0.10ms
  2026-04-20 00:26:47 /build/assets/app-DeGUrHZN.css ............... ~ 0.05ms
  2026-04-20 00:26:47 /build/assets/app-DwiY5p3P.js .............. ~ 500.45ms
  2026-04-20 00:26:50 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:27:23 /admin/switches/2/ports/Gi0/8 .................... ~ 1s
  2026-04-20 00:27:53 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:28:23 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:28:53 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:29:23 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:29:53 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:30:24 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:30:55 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:31:25 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:31:56 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:32:25 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:32:56 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:33:26 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:33:56 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:34:26 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:34:58 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:35:28 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:35:59 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:36:29 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:36:59 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:37:30 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:38:00 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:38:30 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:39:00 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:42:02 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:42:32 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:43:02 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:43:32 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:44:02 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:44:32 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:45:02 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:45:33 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:46:03 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:46:33 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:46:59 / ............................................ ~ 0.09ms
  2026-04-20 00:46:59 /captive ................................... ~ 500.28ms
  2026-04-20 00:47:00 /static/style/sys_files/index.js ............. ~ 0.02ms
  2026-04-20 00:47:00 /css/support_parent.css ...................... ~ 0.01ms
  2026-04-20 00:47:00 /js/lkk_ch.js ................................ ~ 0.01ms
  2026-04-20 00:47:00 /js/twint_ch.js .............................. ~ 0.01ms
  2026-04-20 00:47:00 /assets/js/auth.js ........................... ~ 0.01ms
  2026-04-20 00:47:00 /assets/js/message.js ........................ ~ 0.01ms
  2026-04-20 00:47:00 /assets/js/qr_modal.js ....................... ~ 0.02ms
  2026-04-20 00:47:00 /robots.txt .................................. ~ 0.01ms
  2026-04-20 00:47:00 /bot-connect.js .............................. ~ 0.01ms
  2026-04-20 00:47:00 /build/assets/app-DeGUrHZN.css ............... ~ 0.07ms
  2026-04-20 00:47:00 /static/style/protect/index.js ............... ~ 0.01ms
  2026-04-20 00:47:04 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:47:34 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:48:05 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:48:35 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:49:05 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:49:35 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:50:05 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:50:35 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:51:05 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 00:51:35 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:52:00 / ............................................ ~ 0.07ms
  2026-04-20 00:52:00 /captive ..................................... ~ 0.02ms
  2026-04-20 00:52:06 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:52:36 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:53:06 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:53:36 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:54:06 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:54:21 / ............................................ ~ 0.08ms
  2026-04-20 00:54:21 / ............................................ ~ 0.03ms
  2026-04-20 00:54:21 /captive ..................................... ~ 0.03ms
  2026-04-20 00:54:21 /captive ..................................... ~ 0.03ms
  2026-04-20 00:54:21 /build/assets/app-DeGUrHZN.css ............... ~ 0.08ms
  2026-04-20 00:54:21 /build/assets/app-DeGUrHZN.css ............... ~ 0.03ms
  2026-04-20 00:54:21 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.04ms
  2026-04-20 00:54:21 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.11ms
  2026-04-20 00:54:21 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.10ms
  2026-04-20 00:54:21 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.04ms
  2026-04-20 00:54:21 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.11ms
  2026-04-20 00:54:21 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.16ms
  2026-04-20 00:54:22 /favicon.ico ................................. ~ 0.03ms
  2026-04-20 00:54:22 /favicon.ico ................................. ~ 0.03ms
  2026-04-20 00:54:26 /captive/poll/e6a536b0-effe-46ae-a146-0028de4bf0eb  ~ 0.06ms
  2026-04-20 00:54:26 /captive/poll/c7f1917a-5601-4c66-8ee0-e5d02e8b0d6c  ~ 0.01ms
  2026-04-20 00:54:31 /captive/poll/e6a536b0-effe-46ae-a146-0028de4bf0eb  ~ 0.08ms
  2026-04-20 00:54:31 /captive/poll/c7f1917a-5601-4c66-8ee0-e5d02e8b0d6c  ~ 0.03ms
  2026-04-20 00:54:36 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:55:07 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:55:37 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:56:07 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:56:37 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:57:07 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:57:37 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:58:07 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:58:37 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 00:59:07 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 00:59:37 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:00:07 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:00:37 /admin/switches/2/ports/Gi0/8 .................... ~ 6s
  2026-04-20 01:01:07 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:01:37 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:02:07 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:02:38 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:03:08 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:03:38 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:04:08 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:04:39 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:05:09 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:05:39 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:06:09 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:06:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:07:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:07:40 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:08:10 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:08:40 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:09:11 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:09:41 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:09:47 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:09:50 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-20 01:09:50 /build/assets/app-DwiY5p3P.js .............. ~ 500.36ms
  2026-04-20 01:10:21 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:10:51 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:11:21 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:11:52 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:12:22 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:12:52 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:13:23 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:13:54 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:14:25 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:14:56 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:15:27 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:15:57 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:16:28 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:16:58 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:17:29 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:18:00 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:18:30 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:19:00 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:19:31 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:20:01 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:20:32 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:21:02 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:21:32 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:22:03 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:22:33 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:23:03 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:23:33 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:24:04 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:24:34 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:25:04 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:25:10 / ............................................ ~ 0.06ms
  2026-04-20 01:25:28 /robots.txt .................................. ~ 0.06ms
  2026-04-20 01:25:29 / ............................................ ~ 0.06ms
  2026-04-20 01:25:29 /captive ..................................... ~ 0.01ms
  2026-04-20 01:25:34 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:25:38 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-20 01:25:44 /build/assets/PlusJakartaSans-Variable-LatinExt-DmpS2jIq.woff2  ~ 0.07ms
  2026-04-20 01:25:46 /build/assets/SpaceGrotesk-Variable-LatinExt-D9tNdqV9.woff2  ~ 0.06ms
  2026-04-20 01:25:48 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.09ms
  2026-04-20 01:25:50 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.07ms
  2026-04-20 01:25:52 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 500.27ms
  2026-04-20 01:26:05 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:26:36 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:27:07 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:27:37 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:28:07 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:28:37 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:28:54 /captive ..................................... ~ 0.06ms
  2026-04-20 01:29:08 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:29:38 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:30:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:30:40 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:31:10 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:31:41 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:32:11 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:32:41 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:33:11 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:33:29 /captive ..................................... ~ 0.06ms
  2026-04-20 01:33:41 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:34:12 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:34:42 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:35:12 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:35:42 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:36:12 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 01:36:42 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:37:12 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:37:42 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:38:13 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:38:44 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:39:14 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:39:45 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:40:16 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:40:47 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:41:17 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:41:22 / ............................................ ~ 0.07ms
  2026-04-20 01:41:41 /captive ..................................... ~ 0.06ms
  2026-04-20 01:41:48 /favicon.ico ................................. ~ 0.06ms
  2026-04-20 01:41:48 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:42:18 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:42:48 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:43:18 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:43:49 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:44:20 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:44:50 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:45:20 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:45:50 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:46:20 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:46:51 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:47:21 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:47:52 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:48:22 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:48:52 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:49:22 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:49:41 /_boost/browser-logs ............................. ~ 1s
  2026-04-20 01:49:52 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:50:23 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:50:53 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:51:00 /.git/config ................................. ~ 0.08ms
  2026-04-20 01:51:23 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:51:54 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:52:24 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:52:55 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:53:25 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:53:57 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:54:27 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:54:57 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:55:27 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:55:57 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 01:56:28 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:56:59 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:57:29 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:58:00 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:58:30 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:59:00 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 01:59:31 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:00:01 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:00:31 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:01:02 /admin/switches/2/ports/Gi0/8 .................... ~ 1s
  2026-04-20 02:01:21 /.git/config ................................. ~ 0.05ms
  2026-04-20 02:01:32 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:02:03 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:02:33 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:03:03 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:03:34 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:04:04 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:04:34 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:05:04 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:05:34 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:06:04 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:06:34 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:07:04 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:07:35 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 02:08:05 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:08:35 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:09:00 / ............................................ ~ 0.07ms
  2026-04-20 02:09:00 /captive ..................................... ~ 0.05ms
  2026-04-20 02:09:06 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:09:36 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 02:10:06 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:10:36 /admin/switches/2/ports/Gi0/8 .................... ~ 4s
  2026-04-20 02:11:06 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:11:36 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:12:06 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:12:36 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:13:06 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:13:37 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:14:08 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:14:38 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:15:08 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:15:38 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:16:09 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:16:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:17:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:17:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:18:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:18:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:19:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:19:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:20:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:20:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:21:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:21:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:22:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:22:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:23:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:23:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:24:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:24:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:25:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:25:34 / ............................................ ~ 0.06ms
  2026-04-20 02:25:36 /captive ................................... ~ 500.34ms
  2026-04-20 02:25:39 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:25:42 /wordpress/ .................................. ~ 0.02ms
  2026-04-20 02:26:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:26:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:27:09 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:27:39 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:28:09 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:28:39 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:29:10 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:29:40 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:30:10 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:30:40 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:31:10 /admin/switches/2/ports/Gi0/8 .................... ~ 2s
  2026-04-20 02:31:41 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:32:11 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:32:41 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:33:11 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:33:41 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:34:11 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:34:41 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
  2026-04-20 02:35:11 /admin/switches/2/ports/Gi0/8 .................... ~ 3s
